WeakBrowse,Type,"CSLibrary.Barcode.Constants.ImgFormat"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Compression"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.DutyCycle"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.AutoExposure"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Gain"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.FrameRate"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.BeeperVolume"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.TriggerMode"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.SequenceMode"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.DecoderMode"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.IllumLedColor"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.AimerModes"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.SystemSpeed"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.EngineType"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.ConfigItems"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.CodePage"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.OCR"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.OCRDirection"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.ImgTransferMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.ImgAcquisitionMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.BeeperMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.TriggerMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.SequenceMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.DecoderMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.PowerMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.VersionMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.SymbolMask"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.SymbolFlags"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.WM_ID"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.CodeID"
WeakBrowse,Type,"SDKTemplate.NotifyType"
WeakBrowse,Type,"SDKTemplate.AttributeType"
WeakBrowse,Type,"SDKTemplate.GattNativeServiceUuid"
WeakBrowse,Type,"SDKTemplate.GattNativeCharacteristicUuid"
WeakBrowse,Type,"SDKTemplate.GattNativeDescriptorUuid"
WeakBrowse,Type,"CSLibrary.HighLevelInterface.READERSTATE"
WeakBrowse,Type,"CSLibrary.HighLevelInterface.BARCODECOMMANDRESPONSETYPE"
WeakBrowse,Type,"CSLibrary.HighLevelInterface.BTCOMMANDTYPE"
WeakBrowse,Type,"CSLibrary.HighLevelInterface.DEVICEID"
WeakBrowse,Type,"CSLibrary.HighLevelInterface.BTWAITCOMMANDRESPONSETYPE"
WeakBrowse,Type,"CSLibrary.BarcodeReader.STATE"
WeakBrowse,Type,"CSLibrary.BarcodeReader.VIBRATORMODE"
WeakBrowse,Type,"CSLibrary.GATT.RESULT"
WeakBrowse,Type,"CSLibrary.Notification.Key"
WeakBrowse,Type,"CSLibrary.RFIDReader.RFIDREADERCMDSTATUS"
WeakBrowse,Type,"CSLibrary.RFIDReader.MACREGISTER"
WeakBrowse,Type,"CSLibrary.RFIDReader.HST_CMD"
WeakBrowse,Type,"SDKTemplate.PresentationFormats.Units"
WeakBrowse,Type,"SDKTemplate.PresentationFormats.NamespaceId"
WeakBrowse,Type,"CSLibrary.SiliconLabIC.Constants.AccessCompletedCallbackType"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationMode"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionKind"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Xml.XmlNamespaceScope"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitViewDisplayMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.TextAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionMode"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AccessibilityView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardNavigationMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ZoomMode"
WeakBrowse,Type,"Windows.UI.Xaml.Media.PenLineCap"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Nullable"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Globalization.DateTimeFormatInfo"
WeakBrowse,Type,"System.Globalization.NumberFormatInfo"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComImportAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OutAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.OptionalAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Xml.XmlAttribute"
WeakBrowse,Type,"SDKTemplate.MainPage"
WeakBrowse,Type,"SDKTemplate.Scenario1_Discovery"
WeakBrowse,Type,"SDKTemplate.Scenario4_Barcode"
WeakBrowse,Type,"SDKTemplate.ScenarioBindingConverter"
WeakBrowse,Type,"System.Collections.Generic.List<SDKTemplate.Scenario>"
WeakBrowse,Type,"SDKTemplate.Scenario"
WeakBrowse,Type,"SDKTemplate.InvertConverter"
WeakBrowse,Type,"SDKTemplate.BluetoothLEDeviceDisplay"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"CSLibrary.Structures.IBANK"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"CSLibrary.HighLevelInterface"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"CSLibrary.BarcodeReader"
WeakBrowse,Type,"CSLibrary.BluetoothIC"
WeakBrowse,Type,"CSLibrary.GATT"
WeakBrowse,Type,"CSLibrary.DeviceFinder"
WeakBrowse,Type,"CSLibrary.Notification"
WeakBrowse,Type,"CSLibrary.AntennaList"
WeakBrowse,Type,"CSLibrary.RFIDReader"
WeakBrowse,Type,"CSLibrary.SiliconLabIC"
WeakBrowse,Type,"CSLibrary.Timer"
WeakBrowse,Type,"SDKTemplate.DispatcherTaskExtensions"
WeakBrowse,Type,"SDKTemplate.PresentationFormats"
WeakBrowse,Type,"Windows.UI.Xaml.IDataTemplateExtension"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IDataTemplateComponent"
WeakBrowse,Type,"SDKTemplate.Scenario1_Discovery.IScenario1_Discovery_Bindings"
WeakBrowse,Type,"SDKTemplate.Scenario4_Barcode.IScenario4_Barcode_Bindings"
WeakBrowse,Type,"SDKTemplate.Program"
WeakBrowse,Type,"CSLibrary.SiliconLabIC.Constants"
WeakBrowse,Type,"CSLibrary.SiliconLabIC.Events"
WeakBrowse,Type,"CSLibrary.Timer.<>c__DisplayClass0_0"
WeakBrowse,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass1_0"
WeakBrowse,Type,"SDKTemplate.Scenario1_Discovery.Scenario1_Discovery_obj3_Bindings"
WeakBrowse,Type,"SDKTemplate.Scenario1_Discovery.Scenario1_Discovery_obj1_Bindings"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"CSLibrary.Battery"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Events.OnReaderStateChangedEventArgs>"
WeakBrowse,Type,"System.Func<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"CSLibrary.Events.OnReaderStateChangedEventArgs"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Barcode.BarcodeEventArgs>"
WeakBrowse,Type,"CSLibrary.Barcode.BarcodeEventArgs"
WeakBrowse,Type,"CSLibrary.InventoryDebug"
WeakBrowse,Type,"CSLibrary.Debug"
WeakBrowse,Type,"System.EventHandler<CSLibrary.DeviceFinder.DeviceFinderArgs>"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceWatcher"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformationUpdate"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"CSLibrary.IDevice"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Notification.VoltageEventArgs>"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Notification.HotKeyEventArgs>"
WeakBrowse,Type,"CSLibrary.Antenna"
WeakBrowse,Type,"CSLibrary.Structures.AntennaPortStatus"
WeakBrowse,Type,"CSLibrary.Structures.AntennaPortConfig"
WeakBrowse,Type,"CSLibrary.AntennaConfig"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<CSLibrary.Antenna>"
WeakBrowse,Type,"CSLibrary.AntennaStatus"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Events.OnStateChangedEventArgs>"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Events.OnAsyncCallbackEventArgs>"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Events.OnAccessCompletedEventArgs>"
WeakBrowse,Type,"CSLibrary.Structures.CSLibraryOperationParms"
WeakBrowse,Type,"System.Array<CSLibrary.Structures.SelectCriterion>"
WeakBrowse,Type,"CSLibrary.Structures.SelectCriterion"
WeakBrowse,Type,"System.Array<CSLibrary.Structures.SingulationCriterion>"
WeakBrowse,Type,"CSLibrary.Structures.TagGroup"
WeakBrowse,Type,"CSLibrary.Events.OnAccessCompletedEventArgs"
WeakBrowse,Type,"CSLibrary.Events.OnStateChangedEventArgs"
WeakBrowse,Type,"System.Nullable<System.UInt32>"
WeakBrowse,Type,"System.EventHandler<CSLibrary.Events.OnFM13DTAccessCompletedEventArgs>"
WeakBrowse,Type,"CSLibrary.Structures.SingulationAlgorithmParms"
WeakBrowse,Type,"CSLibrary.Structures.FixedQParms"
WeakBrowse,Type,"CSLibrary.Structures.DynamicQParms"
WeakBrowse,Type,"System.EventHandler<CSLibrary.SiliconLabIC.Events.OnAccessCompletedEventArgs>"
WeakBrowse,Type,"CSLibrary.TimerCallback"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"CSLibrary.Tools.Crc"
WeakBrowse,Type,"CSLibrary.Tools.Queue"
WeakBrowse,Type,"CSLibrary.Tools.Hex"
WeakBrowse,Type,"CSLibrary.Tools.HexEncoding"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"CSLibrary.Events.OnAsyncCallbackEventArgs"
WeakBrowse,Type,"CSLibrary.Structures.TagCallbackInfo"
WeakBrowse,Type,"CSLibrary.Events.OnFM13DTAccessCompletedEventArgs"
WeakBrowse,Type,"CSLibrary.Structures.QTCommandParms"
WeakBrowse,Type,"CSLibrary.Structures.AntennaPortCollections"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<CSLibrary.Constants.AntennaPort>"
WeakBrowse,Type,"CSLibrary.Structures.GPI_INTERRUPT_CALLBACK"
WeakBrowse,Type,"CSLibrary.Structures.TagAccessCallbackDelegate"
WeakBrowse,Type,"CSLibrary.Structures.TAG_ACCESS_PKT"
WeakBrowse,Type,"CSLibrary.Structures.InventoryCallbackDelegate"
WeakBrowse,Type,"CSLibrary.Structures.INVENTORY_PKT"
WeakBrowse,Type,"CSLibrary.Structures.S_EPC"
WeakBrowse,Type,"CSLibrary.Structures.S_PC"
WeakBrowse,Type,"CSLibrary.Structures.S_XPC_W1"
WeakBrowse,Type,"CSLibrary.Structures.S_XPC_W2"
WeakBrowse,Type,"CSLibrary.Structures.S_TID"
WeakBrowse,Type,"CSLibrary.Structures.S_PWD"
WeakBrowse,Type,"CSLibrary.Structures.S_DATA"
WeakBrowse,Type,"CSLibrary.Structures.S_MASK"
WeakBrowse,Type,"CSLibrary.Structures.TagInventoryParms"
WeakBrowse,Type,"CSLibrary.Structures.TagRangingParms"
WeakBrowse,Type,"CSLibrary.Structures.TagSearchingParms"
WeakBrowse,Type,"CSLibrary.Structures.CarrierWaveParms"
WeakBrowse,Type,"CSLibrary.Structures.AuthenticateParms"
WeakBrowse,Type,"CSLibrary.Structures.ReadBufferParms"
WeakBrowse,Type,"CSLibrary.Structures.UntraceableParms"
WeakBrowse,Type,"CSLibrary.Structures.FM13DTReadMemoryParms"
WeakBrowse,Type,"CSLibrary.Structures.FM13DTWriteMemoryParms"
WeakBrowse,Type,"CSLibrary.Structures.FM13DTDeepSleepParms"
WeakBrowse,Type,"CSLibrary.Structures.FM13DTOpModeChkParms"
WeakBrowse,Type,"CSLibrary.Structures.FM13DTLedCtrlParms"
WeakBrowse,Type,"CSLibrary.Structures.DEVICE_STATUS"
WeakBrowse,Type,"CSLibrary.Structures.TagKillParms"
WeakBrowse,Type,"CSLibrary.Structures.TagLockParms"
WeakBrowse,Type,"CSLibrary.Structures.TagBlockPermalockParms"
WeakBrowse,Type,"CSLibrary.Structures.TagReadParms"
WeakBrowse,Type,"CSLibrary.Structures.TagReadEpcParms"
WeakBrowse,Type,"CSLibrary.Structures.TagReadPcParms"
WeakBrowse,Type,"CSLibrary.Structures.TagReadTidParms"
WeakBrowse,Type,"CSLibrary.Structures.TagReadPwdParms"
WeakBrowse,Type,"CSLibrary.Structures.TagReadUserParms"
WeakBrowse,Type,"CSLibrary.Structures.TagWriteParms"
WeakBrowse,Type,"CSLibrary.Structures.TagWritePcParms"
WeakBrowse,Type,"CSLibrary.Structures.TagWriteEpcParms"
WeakBrowse,Type,"CSLibrary.Structures.TagWritePwdParms"
WeakBrowse,Type,"CSLibrary.Structures.TagWriteUserParms"
WeakBrowse,Type,"CSLibrary.Structures.TAG_BLOCK_WRITE_PARMS"
WeakBrowse,Type,"CSLibrary.Structures.Version"
WeakBrowse,Type,"CSLibrary.Structures.LibraryVersion"
WeakBrowse,Type,"CSLibrary.Structures.DriverVersion"
WeakBrowse,Type,"CSLibrary.Structures.MacVersion"
WeakBrowse,Type,"CSLibrary.Structures.RadioInformation"
WeakBrowse,Type,"CSLibrary.Structures.ProfileConfig"
WeakBrowse,Type,"CSLibrary.Structures.RadioLinkProfileConfig"
WeakBrowse,Type,"CSLibrary.Structures.RadioLinkProfile"
WeakBrowse,Type,"CSLibrary.Structures.SelectMask"
WeakBrowse,Type,"CSLibrary.Structures.SelectAction"
WeakBrowse,Type,"CSLibrary.Structures.SelectCriteria"
WeakBrowse,Type,"CSLibrary.Structures.SingulationMask"
WeakBrowse,Type,"CSLibrary.Structures.SingulationCriterion"
WeakBrowse,Type,"CSLibrary.Structures.SingulationCriteria"
WeakBrowse,Type,"CSLibrary.Structures.QueryParms"
WeakBrowse,Type,"CSLibrary.Structures.NonVolatileMemoryBlock"
WeakBrowse,Type,"CSLibrary.Structures.InternalTagInventoryParms"
WeakBrowse,Type,"CSLibrary.Structures.InternalTagSearchOneParms"
WeakBrowse,Type,"CSLibrary.Structures.InternalTagRangingParms"
WeakBrowse,Type,"CSLibrary.Structures.InternalTagReadProtectParms"
WeakBrowse,Type,"CSLibrary.Structures.InternalCustCmdTagReadProtectParms"
WeakBrowse,Type,"CSLibrary.Structures.TagSelectedParms"
WeakBrowse,Type,"CSLibrary.Structures.TagGeneralSelectedParms"
WeakBrowse,Type,"CSLibrary.Structures.TagPostMachParms"
WeakBrowse,Type,"CSLibrary.Structures.TagReadProtectParms"
WeakBrowse,Type,"CSLibrary.Structures.InternalCustCmdEASParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.MessageBase"
WeakBrowse,Type,"CSLibrary.Barcode.BarcodeStateEventArgs"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.ImageMessage"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.ErrorMessage"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.DecodeMessage"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.RawDecodeMessage"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.TextMessage"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.IntelligentImage"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.ImageAcquisitionParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.ImageTransferParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.BeeperParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.TriggerParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.SequenceBarcodeParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.SequenceModeParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.DecoderParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.PowerParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.VersionParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.EngineInfoParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.AllConfigParms"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.ConfigBase"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.SymFlagsOnly"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.SymFlagsRange"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.SymCodeOCR"
WeakBrowse,Type,"CSLibrary.Barcode.Structures.SymbologyParms"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Constants"
WeakBrowse,Type,"SDKTemplate.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"SDKTemplate.Constants"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcher"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"SDKTemplate.BluetoothLEAttributeDisplay"
WeakBrowse,Type,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"SDKTemplate.Utilities"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"CSLibrary.Notification.HotKeyEventArgs"
WeakBrowse,Type,"CSLibrary.Notification.VoltageEventArgs"
WeakBrowse,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"SDKTemplate.CS108_UWP_Wedge_Demo_XamlTypeInfo.XamlSystemBaseType"
